Time,Air Density,Wind Speed ,Power Generation ,timestamp
1985,1.19,7.183,1825.094,2019-05-22 16:00:00
1986,1.193,6.239,1242.393,2019-05-22 17:00:00
1987,1.196,5.838,1019.099,2019-05-22 18:00:00
1988,1.198,5.647,922.414,2019-05-22 19:00:00
1989,1.2,5.358,785.825,2019-05-22 20:00:00
1990,1.199,5.294,761.333,2019-05-22 21:00:00
1991,1.192,5.18,707.361,2019-05-22 22:00:00
1992,1.181,4.949,611.799,2019-05-22 23:00:00
1993,1.172,4.56,467.589,2019-05-23 00:00:00
1994,1.165,3.977,288.965,2019-05-23 01:00:00
1995,1.158,3.198,118.302,2019-05-23 02:00:00
1996,1.153,2.259,17.574,2019-05-23 03:00:00
1997,1.149,1.605,1.595,2019-05-23 04:00:00
1998,1.145,1.171,0.131,2019-05-23 05:00:00
1999,1.143,0.947,0.018,2019-05-23 06:00:00
2000,1.142,1.378,0.498,2019-05-23 07:00:00
2001,1.143,2.312,20.756,2019-05-23 08:00:00
2002,1.145,3.097,100.639,2019-05-23 09:00:00
2003,1.148,3.622,202.283,2019-05-23 10:00:00
2004,1.153,3.978,289.009,2019-05-23 11:00:00
2005,1.158,4.071,314.311,2019-05-23 12:00:00
2006,1.162,3.724,225.216,2019-05-23 13:00:00
2007,1.166,3.375,149.714,2019-05-23 14:00:00
2008,1.17,3.431,159.839,2019-05-23 15:00:00
2009,1.172,3.58,191.053,2019-05-23 16:00:00
2010,1.174,3.633,204.802,2019-05-23 17:00:00
2011,1.176,5.188,710.64,2019-05-23 18:00:00
2012,1.177,7.54,2063.791,2019-05-23 19:00:00
2013,1.178,9.514,3370.302,2019-05-23 20:00:00
2014,1.176,9.357,3273.275,2019-05-23 21:00:00
2015,1.169,8.386,2644.582,2019-05-23 22:00:00
2016,1.158,8.618,2801.241,2019-05-23 23:00:00
2017,1.147,8.572,2776.524,2019-05-24 00:00:00
2018,1.137,8.457,2692.559,2019-05-24 01:00:00
2019,1.128,8.273,2569.112,2019-05-24 02:00:00
2020,1.121,8.131,2469.677,2019-05-24 03:00:00
2021,1.115,8.001,2381.421,2019-05-24 04:00:00
2022,1.111,7.192,1834.512,2019-05-24 05:00:00
2023,1.109,5.877,1039.456,2019-05-24 06:00:00
2024,1.108,5.883,1042.278,2019-05-24 07:00:00
2025,1.109,7.482,2025.029,2019-05-24 08:00:00
2026,1.112,8.787,2914.922,2019-05-24 09:00:00
2027,1.117,9.819,3539.552,2019-05-24 10:00:00
2028,1.124,10.928,4065.545,2019-05-24 11:00:00
2029,1.13,10.912,4059.023,2019-05-24 12:00:00
2030,1.136,10.293,3785.069,2019-05-24 13:00:00
2031,1.141,9.707,3481.469,2019-05-24 14:00:00
2032,1.145,8.799,2927.037,2019-05-24 15:00:00
2033,1.149,8.783,2914.955,2019-05-24 16:00:00
2034,1.153,11.249,4187.175,2019-05-24 17:00:00
2035,1.157,13.352,4706.254,2019-05-24 18:00:00
2036,1.16,14.221,4818.102,2019-05-24 19:00:00
2037,1.162,14.552,4850.515,2019-05-24 20:00:00
2038,1.161,14.92,4880.953,2019-05-24 21:00:00
2039,1.157,15.1,4892.704,2019-05-24 22:00:00
2040,1.15,15.575,4920.117,2019-05-24 23:00:00
2041,1.143,13.963,4790.029,2019-05-25 00:00:00
2042,1.138,14.17,4813.865,2019-05-25 01:00:00
2043,1.134,13.523,4731.128,2019-05-25 02:00:00
2044,1.132,12.806,4608.107,2019-05-25 03:00:00
2045,1.131,12.002,4421.784,2019-05-25 04:00:00
2046,1.131,11.204,4170.668,2019-05-25 05:00:00
2047,1.131,11.048,4112.624,2019-05-25 06:00:00
2048,1.132,11.93,4401.554,2019-05-25 07:00:00
2049,1.135,13.079,4660.972,2019-05-25 08:00:00
2050,1.14,13.978,4790.896,2019-05-25 09:00:00
2051,1.147,14.697,4863.054,2019-05-25 10:00:00
2052,1.155,14.712,4864.753,2019-05-25 11:00:00
2053,1.162,13.412,4714.159,2019-05-25 12:00:00
2054,1.168,11.5,4272.635,2019-05-25 13:00:00
2055,1.173,10.173,3729.439,2019-05-25 14:00:00
2056,1.177,8.596,2786.081,2019-05-25 15:00:00
2057,1.181,7.532,2063.637,2019-05-25 16:00:00
2058,1.184,8.064,2423.753,2019-05-25 17:00:00
2059,1.187,8.397,2657.182,2019-05-25 18:00:00
2060,1.19,8.214,2527.05,2019-05-25 19:00:00
2061,1.192,7.854,2283.246,2019-05-25 20:00:00
2062,1.192,7.154,1808.054,2019-05-25 21:00:00
2063,1.188,6.445,1360.091,2019-05-25 22:00:00
2064,1.182,5.818,1008.489,2019-05-25 23:00:00
2065,1.177,5.398,804.142,2019-05-26 00:00:00
2066,1.173,5.53,870.154,2019-05-26 01:00:00
2067,1.168,5.799,1003.62,2019-05-26 02:00:00
2068,1.165,6.018,1115.371,2019-05-26 03:00:00
2069,1.163,5.966,1091.307,2019-05-26 04:00:00
2070,1.163,5.115,679.758,2019-05-26 05:00:00
2071,1.163,5.759,978.469,2019-05-26 06:00:00
2072,1.164,5.896,1049.421,2019-05-26 07:00:00
2073,1.166,5.581,894.194,2019-05-26 08:00:00
2074,1.169,5.529,869.24,2019-05-26 09:00:00
2075,1.172,6.872,1625.756,2019-05-26 10:00:00
2076,1.176,6.988,1700.666,2019-05-26 11:00:00
2077,1.179,4.957,615.017,2019-05-26 12:00:00
2078,1.182,5.118,680.998,2019-05-26 13:00:00
2079,1.184,7.234,1860.139,2019-05-26 14:00:00
2080,1.186,8.098,2452.555,2019-05-26 15:00:00
2081,1.188,8.36,2626.75,2019-05-26 16:00:00
2082,1.189,8.973,3033.979,2019-05-26 17:00:00
2083,1.19,9.612,3423.453,2019-05-26 18:00:00
2084,1.192,9.567,3397.593,2019-05-26 19:00:00
2085,1.193,9.699,3473.59,2019-05-26 20:00:00
2086,1.192,9.398,3302.408,2019-05-26 21:00:00
2087,1.188,9.3,3238.648,2019-05-26 22:00:00
2088,1.183,9.292,3233.678,2019-05-26 23:00:00
2089,1.177,8.945,3015.594,2019-05-27 00:00:00
2090,1.173,8.282,2578.95,2019-05-27 01:00:00
2091,1.17,7.879,2297.089,2019-05-27 02:00:00
2092,1.167,7.497,2036.489,2019-05-27 03:00:00
2093,1.166,7.355,1941.664,2019-05-27 04:00:00
2094,1.165,7.243,1867.839,2019-05-27 05:00:00
2095,1.166,7.424,1988.905,2019-05-27 06:00:00
2096,1.167,7.85,2282.726,2019-05-27 07:00:00
2097,1.169,8.359,2626.748,2019-05-27 08:00:00
2098,1.171,8.555,2762.079,2019-05-27 09:00:00
2099,1.174,9.008,3061.543,2019-05-27 10:00:00
2100,1.177,9.245,3208.089,2019-05-27 11:00:00
2101,1.179,9.76,3507.24,2019-05-27 12:00:00
2102,1.181,10.309,3792.566,2019-05-27 13:00:00
2103,1.182,10.208,3747.039,2019-05-27 14:00:00
2104,1.184,10.072,3675.918,2019-05-27 15:00:00
2105,1.186,10.582,3923.374,2019-05-27 16:00:00
2106,1.188,11.439,4252.267,2019-05-27 17:00:00
2107,1.189,11.742,4350.241,2019-05-27 18:00:00
2108,1.19,11.678,4328.98,2019-05-27 19:00:00
2109,1.191,11.26,4194.418,2019-05-27 20:00:00
2110,1.189,10.653,3954.09,2019-05-27 21:00:00
2111,1.184,10.01,3642.011,2019-05-27 22:00:00
2112,1.179,9.653,3451.114,2019-05-27 23:00:00
2113,1.175,9.382,3288.572,2019-05-28 00:00:00
2114,1.172,8.442,2687.867,2019-05-28 01:00:00
2115,1.171,7.885,2300.697,2019-05-28 02:00:00
2116,1.17,8.411,2661.884,2019-05-28 03:00:00
2117,1.169,8.402,2660.739,2019-05-28 04:00:00
2118,1.169,7.939,2337.454,2019-05-28 05:00:00
2119,1.17,8.959,3025.002,2019-05-28 06:00:00
2120,1.171,11.507,4276.84,2019-05-28 07:00:00
2121,1.173,13.671,4753.087,2019-05-28 08:00:00
2122,1.174,14.993,4885.969,2019-05-28 09:00:00
2123,1.175,15.824,4931.154,2019-05-28 10:00:00
2124,1.177,16.359,4947.951,2019-05-28 11:00:00
2125,1.178,16.193,4943.623,2019-05-28 12:00:00
2126,1.178,15.669,4924.281,2019-05-28 13:00:00
2127,1.179,14.854,4875.253,2019-05-28 14:00:00
2128,1.18,13.825,4772.771,2019-05-28 15:00:00
2129,1.182,13.231,4685.32,2019-05-28 16:00:00
2130,1.183,12.869,4620.387,2019-05-28 17:00:00
2131,1.184,12.605,4568.017,2019-05-28 18:00:00
2132,1.186,12.616,4569.04,2019-05-28 19:00:00
2133,1.187,12.786,4604.211,2019-05-28 20:00:00
2134,1.186,12.769,4601.046,2019-05-28 21:00:00
2135,1.182,12.87,4620.679,2019-05-28 22:00:00
2136,1.176,12.752,4597.702,2019-05-28 23:00:00
2137,1.172,12.553,4555.604,2019-05-29 00:00:00
2138,1.168,12.158,4462.722,2019-05-29 01:00:00
2139,1.165,11.683,4329.849,2019-05-29 02:00:00
2140,1.162,10.914,4059.978,2019-05-29 03:00:00
2141,1.159,10.223,3750.364,2019-05-29 04:00:00
2142,1.156,9.072,3096.703,2019-05-29 05:00:00
2143,1.155,8.46,2694.528,2019-05-29 06:00:00
2144,1.154,9.567,3397.815,2019-05-29 07:00:00
2145,1.155,10.714,3977.19,2019-05-29 08:00:00
2146,1.157,11.669,4328.499,2019-05-29 09:00:00
2147,1.161,12.443,4530.855,2019-05-29 10:00:00
2148,1.164,12.829,4614.74,2019-05-29 11:00:00
2149,1.168,12.63,4572.137,2019-05-29 12:00:00
2150,1.172,12.049,4433.642,2019-05-29 13:00:00
2151,1.175,11.266,4194.421,2019-05-29 14:00:00
2152,1.178,10.188,3737.204,2019-05-29 15:00:00
2153,1.181,8.654,2828.965,2019-05-29 16:00:00
2154,1.183,6.902,1639.916,2019-05-29 17:00:00
2155,1.185,5.936,1070.465,2019-05-29 18:00:00
2156,1.186,4.341,395.214,2019-05-29 19:00:00
2157,1.187,3.211,120.743,2019-05-29 20:00:00
2158,1.186,2.148,12.725,2019-05-29 21:00:00
2159,1.179,1.33,0.359,2019-05-29 22:00:00
2160,1.171,3.134,106.436,2019-05-29 23:00:00
2161,1.165,4.977,623.186,2019-05-30 00:00:00
2162,1.161,5.642,920.053,2019-05-30 01:00:00
2163,1.158,5.775,988.824,2019-05-30 02:00:00
2164,1.156,6.494,1389.949,2019-05-30 03:00:00
2165,1.155,6.423,1348.115,2019-05-30 04:00:00
2166,1.155,4.048,307.761,2019-05-30 05:00:00
2167,1.156,2.849,66.652,2019-05-30 06:00:00
2168,1.158,2.818,62.942,2019-05-30 07:00:00
2169,1.16,2.571,38.905,2019-05-30 08:00:00
2170,1.163,2.23,16.179,2019-05-30 09:00:00
2171,1.166,2.298,19.963,2019-05-30 10:00:00
2172,1.169,2.741,54.408,2019-05-30 11:00:00
2173,1.173,3.192,116.318,2019-05-30 12:00:00
2174,1.175,3.842,252.891,2019-05-30 13:00:00
2175,1.178,5.175,704.981,2019-05-30 14:00:00
2176,1.18,6.539,1413.735,2019-05-30 15:00:00
2177,1.183,6.794,1571.61,2019-05-30 16:00:00
2178,1.185,6.378,1318.783,2019-05-30 17:00:00
2179,1.187,6.457,1368.187,2019-05-30 18:00:00
2180,1.188,6.552,1421.578,2019-05-30 19:00:00
2181,1.189,6.514,1398.28,2019-05-30 20:00:00
2182,1.188,6.493,1389.907,2019-05-30 21:00:00
2183,1.182,6.137,1179.784,2019-05-30 22:00:00
2184,1.175,5.841,1020.544,2019-05-30 23:00:00
2185,1.17,5.216,722.869,2019-05-31 00:00:00
2186,1.167,4.589,477.578,2019-05-31 01:00:00
2187,1.164,4.187,347.845,2019-05-31 02:00:00
2188,1.162,4.047,307.578,2019-05-31 03:00:00
2189,1.16,3.81,244.927,2019-05-31 04:00:00
2190,1.159,4.046,307.185,2019-05-31 05:00:00
2191,1.159,4.408,419.598,2019-05-31 06:00:00
2192,1.159,5.223,725.614,2019-05-31 07:00:00
2193,1.16,6.09,1153.705,2019-05-31 08:00:00
2194,1.161,6.913,1649.006,2019-05-31 09:00:00
2195,1.164,7.678,2159.518,2019-05-31 10:00:00
2196,1.167,8.331,2613.09,2019-05-31 11:00:00
2197,1.17,8.67,2842.182,2019-05-31 12:00:00
2198,1.172,8.795,2922.067,2019-05-31 13:00:00
2199,1.175,8.585,2782.206,2019-05-31 14:00:00
2200,1.177,8.09,2441.888,2019-05-31 15:00:00
2201,1.18,6.901,1639.429,2019-05-31 16:00:00
2202,1.182,5.953,1084.628,2019-05-31 17:00:00
2203,1.184,5.856,1028.278,2019-05-31 18:00:00
2204,1.186,6.076,1148.988,2019-05-31 19:00:00
2205,1.187,6.357,1307.035,2019-05-31 20:00:00
2206,1.186,6.336,1295.349,2019-05-31 21:00:00
2207,1.18,6.08,1153.396,2019-05-31 22:00:00
2208,1.17,5.905,1053.864,2019-05-31 23:00:00
